node ID: 2646_hyneg, ground truth SMILE: C1=CC(=CC=C1CCO)O
smiles: COOC1=CC2=C(C=C1)C(=O)C(=CO2)C3=CC=C(C=C3)O, s:  0.04650
smiles: COC1=CC(=C(C=C1)O)C2=COC3=C(C2=O)C=CC(=C3)O, s:  0.04283
smiles: COC1=C(C=CC(=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.03660
smiles: COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O, s:  0.03660
smiles: COC1=CC2=C(C=C1)C(=O)C(=CO2)C3=C(C=C(C=C3)O)O, s:  0.03517
smiles: COC1=CC=C(C=C1)OC2=COC3=C(C2=O)C=CC(=C3)O, s:  0.02888
smiles: COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O, s:  0.02532
node ID: 7393_sedi, ground truth SMILE: CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
top 10 test cadidates: 
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC, s:  0.22743
smiles: CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCC, s:  0.06181
smiles: CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)O, s:  0.04224
smiles: CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCC, s:  0.03907
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OCC(C)C, s:  0.03702
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OC(C)(C)C, s:  0.03702
smiles: CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OC, s:  0.03165
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OC(C)CC, s:  0.02481
smiles: CCCCCOC(=O)C1=CC=CC=C1C(=O)OC(C)C, s:  0.02115
smiles: CCCCOC(=O)C1=CC=C(C=C1)C(=O)OCCCC, s:  0.01235
node ID: 6473_cj, ground truth SMILE: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)O
top 10 test cadidates: 
smiles: CC(C)(C)C1=C(C(=CC(=C1)C=O)C(C)(C)CO)O, s:  0.22230
smiles: CC(C)(C)C1=CC(=C(C(=C1O)C=O)O)C(C)(C)C, s:  0.05933
smiles: CC(C)(C)C1=CC(=C(C(=C1C=O)O)O)C(C)(C)C, s:  0.04822
smiles: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)OC=O, s:  0.04380
smiles: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)C(=O)O, s:  0.02404
smiles: CC(C)(C)C1=CC(=C(C(=C1O)C(C)(C)C)C=O)O, s:  0.02221
smiles: CC(C)(C)C1=C(C(=C(C(=C1)C=O)O)O)C(C)(C)C, s:  0.01790
smiles: CC(C)(C)C1=CC(=C(C(=C1)OC=O)O)C(C)(C)C, s:  0.01023
smiles: CC1=CC(=CC(=C1O)C(C)(C)C)C(C)(C)C(=O)O, s:  0.00490
smiles: CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)O)C(=O)O, s:  0.00485
